230.1697,-11.7265,-312.3233
228.5893,-11.7225,-312.7835
227.0261,-11.7186,-313.2378
225.4850,-11.7146,-313.6858
223.9716,-11.7104,-314.1263
222.4859,-11.7060,-314.5584
221.0217,-11.7013,-314.9848
219.5760,-11.6962,-315.4052
218.1442,-11.6906,-315.8221
216.7200,-11.6845,-316.2358
215.3053,-11.6780,-316.6480
213.8932,-11.6712,-317.0582
212.4858,-11.6641,-317.4679
211.0810,-11.6568,-317.8762
209.6798,-11.6495,-318.2834
208.2794,-11.6420,-318.6902
206.8792,-11.6345,-319.0973
205.4805,-11.6268,-319.5043
204.0811,-11.6187,-319.9115
202.6809,-11.6102,-320.3191
201.2804,-11.6009,-320.7270
199.8781,-11.5909,-321.1346
198.4757,-11.5800,-321.5424
197.0723,-11.5682,-321.9513
195.6685,-11.5556,-322.3587
191.3674,-11.5142,-323.6111
189.8941,-11.4989,-324.0395
188.4269,-11.4827,-324.4663
186.9589,-11.4657,-324.8940
185.4908,-11.4479,-325.3219
184.0214,-11.4293,-325.7495
182.5504,-11.4101,-326.1783
181.0791,-11.3900,-326.6064
179.6070,-11.3689,-327.0352
178.1354,-11.3464,-327.4651
176.6631,-11.3223,-327.8930
175.1902,-11.2970,-328.3225
173.7170,-11.2708,-328.7514
172.2428,-11.2442,-329.1808
170.7684,-11.2176,-329.6097
169.2933,-11.1916,-330.0408
167.8170,-11.1661,-330.4699
166.3401,-11.1408,-330.9006
164.8627,-11.1153,-331.3317
163.3861,-11.0893,-331.7629
161.9076,-11.0626,-332.1932
160.4285,-11.0357,-332.6259
158.9481,-11.0081,-333.0574
157.4670,-10.9799,-333.4893
155.9879,-10.9503,-333.9213
154.5075,-10.9190,-334.3521
153.0270,-10.8857,-334.7848
151.5449,-10.8506,-335.2157
150.0624,-10.8140,-335.6484
148.5792,-10.7761,-336.0793
147.0948,-10.7376,-336.5130
145.6090,-10.6983,-336.9445
144.1231,-10.6586,-337.3783
142.6355,-10.6186,-337.8130
141.1464,-10.5781,-338.2451
139.6582,-10.5367,-338.6800
138.1687,-10.4940,-339.1133
136.6793,-10.4498,-339.5484
135.1884,-10.4044,-339.9813
133.6963,-10.3575,-340.4172
132.2036,-10.3097,-340.8514
130.7092,-10.2614,-341.2885
129.2138,-10.2131,-341.7231
127.7181,-10.1649,-342.1603
126.2214,-10.1164,-342.5955
124.7257,-10.0672,-343.0329
123.2274,-10.0176,-343.4680
121.7286,-9.9681,-343.9066
120.2287,-9.9191,-344.3429
118.7285,-9.8708,-344.7811
117.2281,-9.8233,-345.2178
115.7265,-9.7758,-345.6573
114.2252,-9.7274,-346.0942
112.7240,-9.6769,-346.5303
111.2237,-9.6239,-346.9691
109.7226,-9.5683,-347.4059
108.2221,-9.5101,-347.8442
106.7207,-9.4496,-348.2829
105.2162,-9.3881,-348.7201
103.7120,-9.3264,-349.1611
102.2069,-9.2650,-349.5989
100.7013,-9.2039,-350.0404
99.1956,-9.1426,-350.4797
97.6914,-9.0809,-350.9223
96.1871,-9.0182,-351.3618
94.6845,-8.9538,-351.8011
93.1824,-8.8880,-352.2433
91.6804,-8.8206,-352.6833
90.1779,-8.7512,-353.1229
88.6764,-8.6797,-353.5658
87.1740,-8.6068,-354.0058
85.6728,-8.5332,-354.4491
84.1700,-8.4593,-354.8894
82.6701,-8.3850,-355.3328
81.1690,-8.3097,-355.7737
79.6687,-8.2335,-356.2181
78.1666,-8.1562,-356.6595
76.6638,-8.0778,-357.1015
75.1626,-7.9982,-357.5463
73.6597,-7.9168,-357.9889
72.1556,-7.8343,-358.4355
70.6504,-7.7507,-358.8783
69.1447,-7.6665,-359.3247
67.6382,-7.5818,-359.7675
66.1333,-7.4960,-360.2144
64.6266,-7.4091,-360.6575
63.1200,-7.3211,-361.1057
61.6109,-7.2321,-361.5497
60.1036,-7.1419,-361.9982
58.5949,-7.0506,-362.4425
57.0887,-6.9580,-362.8906
55.5790,-6.8632,-363.3358
54.0708,-6.7663,-363.7840
52.5616,-6.6675,-364.2289
51.0564,-6.5675,-364.6768
49.5559,-6.4672,-365.1204
48.0652,-6.3671,-365.5635
46.5841,-6.2673,-366.0014
45.1137,-6.1685,-366.4347
43.6540,-6.0714,-366.8704
42.2028,-5.9756,-367.2980
40.5850,-5.8686,-367.7800
38.9810,-5.7605,-368.2516
37.3922,-5.6514,-368.7241
35.8162,-5.5412,-369.1883
34.2548,-5.4296,-369.6520
32.7067,-5.3172,-370.1111
31.1726,-5.2052,-370.5641
29.6524,-5.0947,-371.0160
28.1432,-4.9862,-371.4609
26.6472,-4.8791,-371.9011
25.1673,-4.7727,-372.3415
23.7006,-4.6659,-372.7743
22.2494,-4.5576,-373.2057
20.8108,-4.4481,-373.6295
19.2280,-4.3253,-374.0980
17.6624,-4.2015,-374.5586
16.1127,-4.0783,-375.0182
14.5770,-3.9566,-375.4688
13.0557,-3.8376,-375.9200
11.5519,-3.7207,-376.3659
10.0638,-3.6058,-376.8043
8.5888,-3.4925,-377.2418
7.1296,-3.3802,-377.6713
5.6902,-3.2682,-378.0984
4.1259,-3.1451,-378.5587
2.5840,-3.0222,-379.0169
1.0611,-2.8995,-379.4648
-0.4437,-2.7774,-379.9121
-1.9332,-2.6567,-380.3512
-3.4008,-2.5370,-380.7898
-4.8532,-2.4192,-381.2179
-6.4139,-2.2921,-381.6836
-7.9530,-2.1656,-382.1430
-9.4652,-2.0391,-382.5898
-10.9499,-1.9126,-383.0351
-12.4165,-1.7865,-383.4692
-13.8621,-1.6615,-383.8974
-15.4016,-1.5280,-384.3596
-16.9152,-1.3964,-384.8082
-18.4019,-1.2666,-385.2547
-19.8604,-1.1381,-385.6877
-21.2864,-1.0111,-386.1166
-22.7839,-0.8760,-386.5605
-24.2443,-0.7437,-387.0002
-25.6641,-0.6143,-387.4227
-27.0392,-0.4884,-387.8383
-28.4674,-0.3564,-388.2659
-29.8499,-0.2274,-388.6812
-31.1864,-0.1009,-389.0903
-32.5747,0.0307,-389.5123
-33.9105,0.1583,-389.9284
-35.2196,0.2827,-390.3344
-36.5008,0.4044,-390.7375
-37.7551,0.5250,-391.1432
-39.0826,0.6517,-391.5685
-40.4023,0.7751,-391.9994
-41.7144,0.8956,-392.4256
-43.0220,1.0146,-392.8595
-44.3396,1.1328,-393.2913
-45.6774,1.2508,-393.7251
-47.0528,1.3658,-394.1683
-48.4504,1.4777,-394.6037
-49.8749,1.5867,-395.0485
-51.3250,1.6924,-395.4816
-52.7914,1.7980,-395.9182
-54.2966,1.9021,-396.4008
-55.8274,2.0060,-396.8555
-57.3715,2.1124,-397.2187
-58.9176,2.2220,-397.4369
-60.4651,2.3365,-397.5553
-61.9897,2.4554,-397.4955
-63.5053,2.5855,-397.3653
-64.9715,2.7168,-397.0227
-66.4003,2.8544,-396.5678
-67.8064,2.9965,-396.0526
-69.1294,3.1379,-395.3284
-70.4016,3.2773,-394.5155
-71.5492,3.4186,-393.4896
-72.6034,3.5678,-392.3692
-73.6360,3.7287,-391.0803
-74.6136,3.8800,-389.7091
-75.4897,4.0173,-388.2135
-76.2983,4.1449,-386.7315
-77.0852,4.2660,-385.3201
-77.8167,4.3840,-383.9562
-78.5109,4.4973,-382.6221
-79.1919,4.6043,-381.3151
-79.8406,4.7043,-380.0345
-80.4543,4.7989,-378.7926
-81.0312,4.8910,-377.6022
-81.5940,4.9801,-376.4378
-82.1557,5.0639,-375.2951
-82.7195,5.1427,-374.1744
-83.2879,5.2162,-373.0641
-83.8606,5.2866,-371.9733
-84.4362,5.3548,-370.8906
-85.0289,5.4224,-369.8173
-85.6663,5.4883,-368.7190
-86.3487,5.5528,-367.5922
-87.0851,5.6155,-366.4073
-87.8780,5.6724,-365.1572
-88.6508,5.7254,-363.9535
-89.4553,5.7774,-362.7227
-90.2820,5.8259,-361.4693
-91.1151,5.8779,-360.2129
-91.9596,5.9322,-358.9455
-92.8214,5.9862,-357.6658
-93.6985,6.0405,-356.3763
-94.5976,6.0946,-355.0770
-95.4660,6.1397,-353.8293
-96.3493,6.1805,-352.5622
-97.2344,6.2214,-351.2721
-98.1307,6.2651,-349.9598
-99.0395,6.3100,-348.6338
-99.9620,6.3544,-347.3057
-100.9154,6.3968,-345.9823
-101.8949,6.4361,-344.6568
-102.8276,6.4705,-343.4046
-103.7618,6.5036,-342.1436
-104.7033,6.5343,-340.8736
-105.6443,6.5643,-339.6104
-106.5849,6.5923,-338.3499
-107.5334,6.6184,-337.0805
-108.4893,6.6425,-335.8029
-109.4529,6.6653,-334.5162
-110.4234,6.6873,-333.2223
-111.4004,6.7091,-331.9196
-112.3841,6.7311,-330.6090
-113.3104,6.7513,-329.3766
-114.2417,6.7710,-328.1382
-115.1783,6.7905,-326.8933
-116.1195,6.8096,-325.6429
-117.0665,6.8282,-324.3854
-118.0180,6.8462,-323.1214
-118.9759,6.8630,-321.8501
-119.9393,6.8788,-320.5735
-120.9063,6.8934,-319.2908
-121.8775,6.9073,-318.0024
-122.8550,6.9201,-316.7072
-123.8370,6.9321,-315.4081
-124.8216,6.9432,-314.1036
-125.7404,6.9535,-312.8864
-126.6620,6.9637,-311.6638
-127.5871,6.9741,-310.4363
-128.5161,6.9860,-309.2062
-129.4476,6.9990,-307.9684
-130.3834,7.0128,-306.7245
-131.3227,7.0259,-305.4772
-132.2693,7.0377,-304.2335
-133.2276,7.0478,-302.9920
-134.1999,7.0562,-301.7519
-135.1693,7.0626,-300.5048
-136.1264,7.0670,-299.2444
-137.0804,7.0697,-297.9749
-138.0355,7.0713,-296.6967
-138.9913,7.0730,-295.4150
-139.9473,7.0747,-294.1263
-140.9047,7.0763,-292.8306
-141.7931,7.0772,-291.6292
-142.6858,7.0778,-290.4237
-143.5829,7.0785,-289.2137
-144.4827,7.0796,-287.9984
-145.3849,7.0804,-286.7789
-146.2895,7.0810,-285.5567
-147.1990,7.0810,-284.3279
-148.1125,7.0812,-283.0942
-149.0321,7.0804,-281.8540
-149.9544,7.0786,-280.6104
-150.8813,7.0748,-279.3635
-151.8112,7.0701,-278.1130
-152.7432,7.0654,-276.8613
-153.6747,7.0615,-275.6103
-154.6093,7.0571,-274.3571
-155.5494,7.0518,-273.1001
-156.4913,7.0448,-271.8428
-157.4337,7.0367,-270.5839
-158.3813,7.0273,-269.3217
-159.3328,7.0165,-268.0534
-160.2884,7.0045,-266.7820
-161.2455,6.9917,-265.5074
-162.2068,6.9785,-264.2298
-163.1715,6.9644,-262.9471
-164.1411,6.9505,-261.6613
-165.1133,6.9373,-260.3712
-166.0876,6.9242,-259.0778
-167.0659,6.9099,-257.7809
-168.0462,6.8934,-256.4809
-169.0290,6.8752,-255.1780
-170.0155,6.8565,-253.8710
-170.9218,6.8395,-252.6685
-171.8318,6.8227,-251.4632
-172.7439,6.8063,-250.2558
-173.6563,6.7905,-249.0468
-174.5698,6.7755,-247.8356
-175.4873,6.7602,-246.6208
-176.4050,6.7455,-245.4030
-177.3253,6.7307,-244.1829
-178.2472,6.7161,-242.9609
-179.1716,6.7009,-241.7346
-180.0978,6.6851,-240.5051
-181.0269,6.6685,-239.2719
-181.9561,6.6515,-238.0356
-182.8874,6.6347,-236.7973
-183.8210,6.6180,-235.5558
-184.7547,6.6026,-234.3118
-185.6919,6.5876,-233.0633
-186.6309,6.5725,-231.8105
-187.5734,6.5566,-230.5540
-188.5172,6.5392,-229.2941
-189.4630,6.5215,-228.0325
-190.4101,6.5037,-226.7682
-191.3586,6.4866,-225.5004
-192.3092,6.4705,-224.2292
-193.2623,6.4558,-222.9548
-194.2185,6.4428,-221.6778
-195.1754,6.4318,-220.3975
-196.1357,6.4223,-219.1130
-197.0977,6.4142,-217.8261
-198.0615,6.4069,-216.5370
-199.0271,6.4001,-215.2443
-199.9957,6.3941,-213.9494
-200.9677,6.3884,-212.6507
-201.9397,6.3837,-211.3494
-202.9147,6.3803,-210.0457
-203.8928,6.3776,-208.7385
-204.8707,6.3761,-207.4275
-205.8483,6.3746,-206.1111
-206.8224,6.3735,-204.7888
-207.7086,6.3724,-203.5830
-208.5937,6.3714,-202.3724
-209.4778,6.3704,-201.1587
-210.3614,6.3699,-199.9414
-211.2460,6.3699,-198.7199
-212.1308,6.3711,-197.4963
-213.0151,6.3736,-196.2685
-213.8999,6.3775,-195.0375
-214.7858,6.3823,-193.8015
-215.6717,6.3872,-192.5609
-216.5570,6.3912,-191.3162
-217.4439,6.3937,-190.0711
-218.3331,6.3949,-188.8239
-219.2244,6.3964,-187.5760
-220.1168,6.4000,-186.3282
-221.0064,6.4062,-185.0783
-221.8977,6.4152,-183.8278
-222.7906,6.4264,-182.5750
-223.6821,6.4391,-181.3183
-224.5731,6.4520,-180.0583
-225.4591,6.4646,-178.7932
-226.3440,6.4763,-177.5246
-227.2284,6.4871,-176.2529
-228.1105,6.4978,-174.9790
-228.9917,6.5092,-173.7038
-229.8689,6.5220,-172.4241
-230.7439,6.5364,-171.1392
-231.6143,6.5522,-169.8463
-232.4838,6.5687,-168.5461
-233.3542,6.5854,-167.2415
-234.2207,6.6020,-165.9303
-235.0872,6.6186,-164.6158
-235.9503,6.6354,-163.2963
-236.8150,6.6525,-161.9775
-237.6744,6.6698,-160.6613
-238.5258,6.6869,-159.3548
-239.3678,6.7045,-158.0585
-240.1987,6.7230,-156.7742
-241.0188,6.7429,-155.5030
-241.8282,6.7637,-154.2457
-242.7104,6.7875,-152.8810
-243.5821,6.8118,-151.5323
-244.4445,6.8365,-150.1996
-245.2942,6.8619,-148.8837
-246.1325,6.8880,-147.5875
-246.9605,6.9143,-146.3055
-247.7765,6.9409,-145.0401
-248.6493,6.9707,-143.6779
-249.5065,7.0010,-142.3390
-250.3464,7.0317,-141.0178
-251.1745,7.0615,-139.7145
-251.9867,7.0910,-138.4290
-252.7840,7.1204,-137.1661
-253.5633,7.1496,-135.9248
-254.3893,7.1807,-134.6071
-255.1915,7.2117,-133.3170
-255.9778,7.2436,-132.0524
-256.7495,7.2751,-130.8040
-257.5101,7.3066,-129.5739
-258.2593,7.3373,-128.3575
-258.9956,7.3682,-127.1634
-259.7768,7.4018,-125.8927
-260.5479,7.4354,-124.6405
-261.3094,7.4689,-123.3975
-262.0683,7.5016,-122.1631
-262.8189,7.5333,-120.9364
-263.5594,7.5644,-119.7233
-264.2933,7.5949,-118.5205
-265.0169,7.6256,-117.3252
-265.7354,7.6561,-116.1352
-266.5021,7.6878,-114.8585
-267.2772,7.7184,-113.5951
-268.0380,7.7479,-112.3294
-268.7646,7.7752,-111.0493
-269.4657,7.8000,-109.7560
-270.1670,7.8230,-108.4562
-270.8530,7.8440,-107.1437
-271.5114,7.8646,-105.8179
-272.0520,7.8858,-104.4599
-272.4309,7.9084,-103.0661
-272.7778,7.9322,-101.6607
-273.0802,7.9564,-100.2435
-273.3484,7.9790,-98.8198
-273.5839,8.0011,-97.3990
-273.7852,8.0213,-95.9776
-273.9575,8.0411,-94.5617
-274.0989,8.0596,-93.1461
-274.2155,8.0768,-91.7334
-274.2957,8.0910,-90.3175
-274.3543,8.1056,-88.8171
-274.3715,8.1183,-87.3201
-274.3582,8.1325,-85.8403
-274.3018,8.1475,-84.3651
-274.2077,8.1627,-82.8984
-274.0737,8.1782,-81.4406
-273.8877,8.1933,-79.9955
-273.6508,8.2088,-78.5690
-273.3603,8.2247,-77.1625
-273.0165,8.2431,-75.7853
-272.6344,8.2627,-74.4238
-272.2153,8.2822,-73.0785
-271.7583,8.3013,-71.7568
-271.2745,8.3206,-70.4577
-270.7625,8.3385,-69.1702
-270.2277,8.3547,-67.9038
-269.6691,8.3684,-66.6554
-269.0446,8.3802,-65.3480
-268.4010,8.3883,-64.0616
-267.7390,8.3944,-62.8065
-267.0536,8.3976,-61.5675
-266.3378,8.3966,-60.3504
-265.6061,8.3926,-59.1607
-264.8517,8.3847,-57.9896
-264.0783,8.3745,-56.8510
-263.2727,8.3620,-55.7427
-262.4371,8.3469,-54.6629
-261.5700,8.3280,-53.6128
-260.6684,8.3029,-52.5847
-259.6773,8.2699,-51.5375
-258.6710,8.2306,-50.5265
-257.6417,8.1849,-49.5505
-256.5903,8.1347,-48.6283
-255.5315,8.0818,-47.7385
-254.4709,8.0292,-46.8919
-253.3961,7.9792,-46.0954
-252.3184,7.9335,-45.3332
-251.2285,7.8918,-44.5977
-250.1115,7.8516,-43.8925
-248.9805,7.8109,-43.2053
-247.7709,7.7674,-42.5033
-246.5458,7.7223,-41.8428
-245.3070,7.6739,-41.1905
-244.0388,7.6196,-40.5729
-242.7568,7.5575,-39.9693
-241.4531,7.4871,-39.4074
-240.1490,7.4101,-38.8672
-238.8340,7.3289,-38.3792
-237.5095,7.2443,-37.9177
-236.1671,7.1583,-37.5136
-234.8101,7.0721,-37.1352
-233.4151,6.9828,-36.8097
-231.9986,6.8904,-36.5051
-230.5514,6.7931,-36.2590
-229.0779,6.6897,-36.0490
-227.6631,6.5876,-35.8701
-226.2184,6.4805,-35.7456
-224.7481,6.3676,-35.6336
-223.2577,6.2487,-35.5782
-221.7468,6.1240,-35.5338
-220.2193,5.9936,-35.5510
-218.7628,5.8649,-35.6012
-217.2885,5.7317,-35.6590
-215.8041,5.5943,-35.7767
-214.3097,5.4546,-35.9302
-212.8017,5.3152,-36.0984
-211.2871,5.1769,-36.3338
-209.7522,5.0371,-36.5853
-208.3064,4.9039,-36.8867
-206.8541,4.7701,-37.2233
-205.3939,4.6370,-37.5799
-203.9417,4.5065,-38.0030
-202.4880,4.3817,-38.4534
-201.0490,4.2635,-38.9793
-199.6083,4.1506,-39.5360
-198.1904,4.0435,-40.1679
-196.7933,3.9420,-40.8594
-195.4197,3.8456,-41.6094
-194.0792,3.7530,-42.4298
-192.8486,3.6679,-43.2474
-191.6441,3.5840,-44.1108
-190.4698,3.5018,-45.0179
-189.3137,3.4188,-45.9557
-188.1742,3.3337,-46.9230
-187.0551,3.2454,-47.9141
-185.9631,3.1574,-48.9228
-184.8909,3.0704,-49.9497
-183.8384,2.9863,-50.9913
-182.7961,2.9011,-52.0529
-181.7671,2.8115,-53.1328
-180.7680,2.7250,-54.2157
-179.7833,2.6421,-55.3134
-178.8127,2.5605,-56.4334
-177.8553,2.4781,-57.5728
-176.9202,2.3988,-58.7329
-176.0167,2.3217,-59.9423
-175.1251,2.2442,-61.1918
-174.2245,2.1677,-62.4750
-173.3040,2.0913,-63.7827
-172.3619,2.0147,-65.1127
-171.4618,1.9430,-66.3835
-170.5451,1.8722,-67.6812
-169.6078,1.8035,-68.9985
-168.6490,1.7365,-70.3255
-167.6502,1.6715,-71.6438
-166.5906,1.6069,-72.9174
-165.4610,1.5428,-74.1397
-164.2890,1.4779,-75.3268
-163.0927,1.4131,-76.5130
-161.8608,1.3490,-77.6832
-160.5989,1.2854,-78.8332
-159.2948,1.2245,-79.9641
-157.9667,1.1660,-81.0745
-156.6189,1.1096,-82.1633
-155.2464,1.0548,-83.2270
-153.8550,1.0007,-84.2701
-152.4381,0.9478,-85.2919
-150.9922,0.8968,-86.2879
-149.5281,0.8472,-87.2612
-148.0458,0.7986,-88.2079
-146.5458,0.7500,-89.1294
-145.0146,0.7020,-90.0223
-143.4586,0.6553,-90.8891
-141.8788,0.6101,-91.7254
-140.2683,0.5677,-92.5303
-138.6330,0.5280,-93.2923
-136.9820,0.4901,-94.0061
-135.3142,0.4531,-94.6738
-133.6275,0.4172,-95.3098
-131.9206,0.3829,-95.9085
-130.3250,0.3518,-96.4320
-128.7136,0.3224,-96.9264
-127.0895,0.2943,-97.3817
-125.4566,0.2680,-97.8110
-123.8118,0.2435,-98.2088
-122.1551,0.2211,-98.5701
-120.4958,0.2004,-98.9061
-118.8339,0.1809,-99.2168
-117.1548,0.1633,-99.4963
-115.4760,0.1469,-99.7501
-113.7951,0.1316,-99.9747
-112.0991,0.1175,-100.1637
-110.3937,0.1048,-100.3209
-108.6856,0.0936,-100.4349
-106.9744,0.0832,-100.4990
-105.2436,0.0756,-100.5257
-103.5175,0.0702,-100.5118
-101.8027,0.0662,-100.4612
-100.0835,0.0641,-100.3708
-98.3774,0.0619,-100.2524
-96.6673,0.0611,-100.1013
-94.9885,0.0591,-99.9109
-93.2938,0.0579,-99.6924
-91.5875,0.0592,-99.4351
-89.8867,0.0643,-99.1518
-88.2020,0.0727,-98.8444
-86.5193,0.0847,-98.4979
-84.8588,0.0989,-98.1244
-83.2240,0.1138,-97.7209
-81.6057,0.1282,-97.2767
-79.9837,0.1433,-96.8000
-78.3695,0.1602,-96.2744
-76.7826,0.1776,-95.7208
-75.2035,0.1956,-95.1403
-73.6334,0.2135,-94.5290
-72.0698,0.2323,-93.8911
-70.5288,0.2511,-93.2278
-68.9933,0.2704,-92.5306
-67.4628,0.2910,-91.8062
-65.9385,0.3149,-91.0463
-64.4254,0.3430,-90.2504
-62.9309,0.3754,-89.4156
-61.4574,0.4112,-88.5609
-60.0010,0.4494,-87.6801
-58.5694,0.4888,-86.7658
-57.1544,0.5288,-85.8262
-55.7575,0.5689,-84.8557
-54.3789,0.6094,-83.8464
-53.0125,0.6511,-82.8099
-51.6658,0.6938,-81.7421
-50.3420,0.7376,-80.6366
-49.0345,0.7824,-79.5062
-47.7396,0.8298,-78.3480
-46.4764,0.8776,-77.1639
-45.2300,0.9267,-75.9534
-44.1035,0.9710,-74.8140
-43.0035,1.0147,-73.6454
-41.9191,1.0571,-72.4653
-40.8637,1.0983,-71.2516
-39.8299,1.1384,-70.0154
-38.8043,1.1782,-68.7707
-37.7733,1.2183,-67.5359
-36.7392,1.2583,-66.3110
-35.7072,1.2980,-65.0884
-34.6852,1.3367,-63.8598
-33.6955,1.3747,-62.5984
-32.7287,1.4110,-61.3192
-31.7603,1.4451,-60.0446
-30.7549,1.4770,-58.8094
-29.7389,1.5078,-57.5912
-28.7352,1.5390,-56.3699
-27.7624,1.5715,-55.1252
-26.8309,1.6055,-53.8470
-25.9144,1.6386,-52.5619
-24.9807,1.6724,-51.2969
-24.0396,1.7060,-50.0403
-23.0853,1.7400,-48.7937
-22.1236,1.7742,-47.5479
-21.1514,1.8087,-46.3054
-20.1601,1.8439,-45.0743
-19.1622,1.8789,-43.8431
-18.1419,1.9129,-42.6271
-17.1166,1.9458,-41.4111
-16.0700,1.9779,-40.2094
-15.0179,2.0100,-39.0079
-13.9443,2.0412,-37.8215
-12.8660,2.0731,-36.6350
-11.7667,2.1075,-35.4642
-10.6614,2.1423,-34.2933
-9.5348,2.1761,-33.1373
-8.4007,2.2070,-31.9830
-7.2525,2.2352,-30.8385
-6.0827,2.2617,-29.7104
-4.9086,2.2893,-28.5846
-3.8176,2.3165,-27.5649
-2.7221,2.3434,-26.5448
-1.6116,2.3690,-25.5348
-0.4985,2.3920,-24.5217
0.6265,2.4143,-23.5172
1.7554,2.4374,-22.5124
2.9059,2.4604,-21.5263
4.0666,2.4822,-20.5454
5.2477,2.5022,-19.5825
6.4346,2.5210,-18.6219
7.6339,2.5409,-17.6727
8.8386,2.5613,-16.7251
10.0574,2.5814,-15.7902
11.2831,2.6003,-14.8591
12.5236,2.6181,-13.9427
13.7709,2.6347,-13.0308
15.0302,2.6499,-12.1309
16.2937,2.6646,-11.2352
17.5681,2.6794,-10.3517
18.8485,2.6941,-9.4725
20.1419,2.7076,-8.6058
21.4411,2.7200,-7.7434
22.7535,2.7330,-6.8961
24.0726,2.7488,-6.0561
25.4068,2.7667,-5.2306
26.7489,2.7845,-4.4093
28.1054,2.8000,-3.6008
29.4681,2.8140,-2.7977
30.8435,2.8284,-2.0097
32.2249,2.8438,-1.2284
33.6186,2.8589,-0.4614
35.0201,2.8725,0.2998
36.4332,2.8850,1.0465
37.8527,2.8964,1.7851
39.2821,2.9075,2.5071
40.7173,2.9186,3.2191
42.1613,2.9296,3.9177
43.6109,2.9409,4.6079
45.0692,2.9521,5.2858
46.5333,2.9634,5.9549
48.0092,2.9746,6.6043
49.4921,2.9861,7.2417
50.9762,2.9976,7.8787
52.4527,3.0090,8.5343
53.9282,3.0197,9.1979
55.2730,3.0289,9.7942
56.6255,3.0377,10.3813
57.9856,3.0462,10.9541
59.3498,3.0546,11.5195
60.7177,3.0629,12.0800
62.0917,3.0713,12.6291
63.4708,3.0796,13.1708
64.8552,3.0873,13.7068
66.2381,3.0946,14.2479
67.6136,3.1025,14.8002
68.9961,3.1119,15.3327
70.4058,3.1226,15.8042
71.8396,3.1333,16.2326
73.2967,3.1426,16.6118
74.7560,3.1504,16.9772
76.2104,3.1579,17.3407
77.6642,3.1662,17.6896
79.1215,3.1748,18.0299
80.5786,3.1848,18.3557
82.0373,3.1955,18.6774
83.4995,3.2073,18.9837
84.9648,3.2199,19.2800
86.4363,3.2335,19.5427
